Date,Open,High,Low,Close,Adj Close,Volume,Symbol,Sector,Industry,Market,QuoteType,Dividend Yield,Debt-to-Equity Ratio,Current Ratio,Earning per Share,Variability Index
2007-12-03,720.5499877929688,728.0,698.25,704.9000244140625,427.8228454589844,223805,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.042606516290726815
2007-12-04,714.0,714.0,695.1500244140625,697.8499755859375,423.5439758300781,201750,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.02711641361420655
2007-12-05,705.0,709.9000244140625,689.0999755859375,696.9000244140625,422.967529296875,329608,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03018437028740111
2007-12-06,702.0,709.9000244140625,684.25,690.8499755859375,419.29547119140625,117749,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03748633454740592
2007-12-07,697.0,699.9500122070312,682.5,689.25,418.32440185546875,140226,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.02556778345352564
2007-12-10,694.0,694.0,680.0,688.5,417.8691711425781,91320,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.020588235294117647
2007-12-11,690.0,704.9500122070312,685.0,701.1500244140625,425.5468444824219,114763,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.029124105411724454
2007-12-12,699.5999755859375,711.0,696.2000122070312,706.9000244140625,429.03668212890625,279584,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.021258241214404963
2007-12-13,715.0,723.0,711.25,714.4000244140625,433.5886535644531,169747,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.016520210896309315
2007-12-14,728.0,728.0,701.1500244140625,714.0499877929688,433.3763122558594,53060,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03829419475293537
2007-12-17,714.0499877929688,727.7999877929688,703.2999877929688,708.5,430.0077819824219,158032,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03483577481194567
2007-12-18,715.0,715.0,701.4000244140625,706.0,428.4903869628906,38872,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.019389756362353544
2007-12-19,706.7999877929688,712.0,698.0,706.8499755859375,429.0063171386719,46364,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.02005730659025788
2007-12-20,714.5,714.5,690.0,696.7000122070312,422.8460388183594,97807,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.035507246376811595
2007-12-24,700.0,708.0,698.0499877929688,702.0999755859375,426.1235046386719,176622,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.014254011003553339
2007-12-26,749.0,749.0,695.2000122070312,701.7999877929688,425.9414367675781,52786,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.0773877831534719
2007-12-27,715.0,715.0,693.0,704.25,427.42840576171875,1188325,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.031746031746031744
2007-12-28,700.0,709.0,697.5,699.4000244140625,424.4847717285156,36050,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.016487455197132617
2007-12-31,697.2000122070312,710.0,690.25,696.3499755859375,422.6335754394531,166589,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.0286128214415067
2008-01-01,697.7000122070312,704.0,693.0,698.4500122070312,423.9081115722656,38394,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.015873015873015872
2008-01-02,695.0,700.9500122070312,683.0,698.75,424.09027099609375,186602,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.026281130610587483
2008-01-03,690.0,721.0,688.25,710.0,430.9181213378906,730380,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04758445332364693
2008-01-04,715.0,718.9000244140625,695.2000122070312,700.5999755859375,425.21295166015625,97820,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.034090926051326596
2008-01-07,685.0,705.0,685.0,702.0,426.062744140625,458655,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.029197080291970802
2008-01-08,714.9000244140625,714.9000244140625,681.0999755859375,691.5999755859375,419.75067138671875,69812,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.0496256791068704
2008-01-09,695.0,696.0,686.0,688.2000122070312,417.6872253417969,57512,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.014577259475218658
2008-01-10,690.0,690.0,676.0999755859375,683.2999877929688,414.71331787109375,113567,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.020559125744703862
2008-01-11,685.0999755859375,688.7000122070312,657.5999755859375,661.25,401.33038330078125,136637,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04729324479275241
2008-01-14,674.7999877929688,709.7999877929688,662.2000122070312,704.5999755859375,427.6407470703125,373565,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.07188156857214882
2008-01-15,704.5999755859375,714.7999877929688,701.2000122070312,706.1500244140625,428.5815124511719,163532,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.019395287149427586
2008-01-16,691.0499877929688,713.7999877929688,686.25,704.1500244140625,427.3675842285156,698279,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04014570170195811
2008-01-17,701.0,706.0,694.0499877929688,697.1500244140625,423.1191101074219,70509,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.017217797589812612
2008-01-18,685.0999755859375,702.7999877929688,685.0,696.0,422.421142578125,104981,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.02598538363937044
2008-01-21,675.0,697.75,634.0999755859375,643.0,390.25408935546875,127430,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.10037853156396506
2008-01-22,634.0,665.0,550.0,592.7999877929688,359.7862548828125,282771,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.20909090909090908
2008-01-23,629.0,699.9000244140625,575.0,605.5,367.49420166015625,183017,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.21721743376358696
2008-01-24,575.0,655.0,575.0,648.2999877929688,393.4707946777344,379925,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.1391304347826087
2008-01-25,655.0,700.0,645.0999755859375,691.2000122070312,419.5079040527344,207095,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.0851031258592087
2008-01-28,690.0,701.0,675.0499877929688,695.6500244140625,422.20880126953125,224417,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03844161569704356
2008-01-29,699.0,700.9000244140625,670.0,688.4500122070312,417.8388977050781,88065,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04611943942397388
2008-01-30,686.0,700.0,665.5999755859375,690.2000122070312,418.9009704589844,119240,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.05168273088318498
2008-01-31,691.0,710.0,656.9500122070312,692.5999755859375,420.3576354980469,416281,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.08075193973244128
2008-02-01,696.0,731.8499755859375,675.0,728.3499755859375,442.0552978515625,296949,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.08422218605324074
2008-02-04,740.0,779.0,731.1500244140625,768.4500122070312,466.39312744140625,454881,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.06544481158197878
2008-02-05,760.0,760.0,725.0,728.25,441.9945068359375,191583,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04827586206896552
2008-02-06,722.0,747.9500122070312,701.0,717.4000244140625,435.409423828125,171944,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.06697576634383916
2008-02-07,716.0,716.0,685.0,706.75,428.9455261230469,240540,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04525547445255475
2008-02-08,700.0,719.2999877929688,690.5,707.1500244140625,429.1884765625,176921,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04170888891088885
2008-02-11,702.0,715.0,675.2999877929688,687.8499755859375,417.47467041015625,55817,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.058788705648847646
2008-02-12,687.8499755859375,700.0,662.2999877929688,675.6500244140625,410.0701599121094,368631,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.05692286411277432
2008-02-13,690.0,731.0,672.0,724.4500122070312,439.6882629394531,284963,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.08779761904761904
2008-02-14,736.0,740.0,723.0,730.1500244140625,443.1476745605469,645990,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.02351313969571231
2008-02-15,725.0,733.0,690.0,729.3499755859375,442.662109375,587853,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.06231884057971015
2008-02-18,735.0,735.0,711.0,718.5,436.0770568847656,133657,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03375527426160337
2008-02-19,723.9000244140625,734.9000244140625,720.2000122070312,729.5,442.7532958984375,144270,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.020411013548838335
2008-02-20,718.0,724.7000122070312,707.0,718.3499755859375,435.9859924316406,75946,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.025035377944881542
2008-02-21,715.5499877929688,732.4000244140625,713.0,727.4000244140625,441.4787902832031,174047,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.027209010398404627
2008-02-22,720.0,727.7999877929688,715.0,720.5999755859375,437.35150146484375,71949,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.017902080829326924
2008-02-25,720.0,745.0,708.0,741.4000244140625,449.9756774902344,713209,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.052259887005649715
2008-02-26,749.9500122070312,754.0,729.0,734.2000122070312,445.6058654785156,798942,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03429355281207133
2008-02-27,740.0999755859375,744.4000244140625,715.2999877929688,722.9000244140625,438.7474670410156,56274,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04068228312275081
2008-02-28,727.0,750.5,721.25,748.1500244140625,454.07244873046875,311141,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04055459272097054
2008-02-29,744.9000244140625,774.7000122070312,740.0999755859375,761.6500244140625,462.26593017578125,731801,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04675049015330785
2008-03-03,759.0,785.0,742.1500244140625,774.9000244140625,470.3078308105469,815989,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.05773761931729118
2008-03-04,771.0999755859375,784.7999877929688,755.0499877929688,772.5499877929688,468.8814697265625,434573,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.039401364785078725
2008-03-05,778.0,778.8499755859375,760.0,773.5,469.45794677734375,480016,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.024802599455180922
2008-03-07,758.0,774.9500122070312,734.8499755859375,766.6500244140625,465.300537109375,270499,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.054569011299374026
2008-03-10,749.0,765.0,744.0,757.1500244140625,459.5348205566406,166397,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.028225806451612902
2008-03-11,706.25,751.0,700.0499877929688,735.5999755859375,446.4554748535156,274971,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.0727805343839233
2008-03-12,715.0,750.0,715.0,732.9000244140625,444.8168640136719,261080,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04895104895104895
2008-03-13,716.0,746.7999877929688,703.2000122070312,737.2000122070312,447.4266357421875,171846,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.06200223951802364
2008-03-14,738.5,745.0,695.0,716.2999877929688,434.74169921875,414778,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.07194244604316546
2008-03-17,714.0,714.0,676.9500122070312,686.2999877929688,416.53399658203125,291437,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.054730758733833616
2008-03-18,677.6500244140625,695.9500122070312,676.0999755859375,685.0499877929688,415.7752685546875,437653,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.02935961742032434
2008-03-19,688.0,695.0,635.0499877929688,650.3499755859375,394.71490478515625,665043,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.09440203662609221
2008-03-24,651.2999877929688,669.8499755859375,631.3499755859375,647.7000122070312,393.1065979003906,507010,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.06098044110046773
2008-03-25,651.0499877929688,695.0,643.0,678.7000122070312,411.9213562011719,614983,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.08087091757387248
2008-03-26,678.0,682.8499755859375,662.0,679.5999755859375,412.46759033203125,392497,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03149543139869713
2008-03-27,650.0999755859375,694.8499755859375,650.0999755859375,686.0499877929688,416.3822326660156,706309,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.06883556634449442
2008-03-28,690.0,720.0,682.25,700.2999877929688,425.03094482421875,159416,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.05533162330524002
2008-03-31,700.2999877929688,733.0,685.0,694.5499877929688,421.5411376953125,236473,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.07007299270072993
2008-04-01,700.0,725.0,694.0,704.0499877929688,427.3069763183594,269683,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.0446685878962536
2008-04-02,704.0499877929688,751.0,704.0499877929688,740.3499755859375,449.3382263183594,298633,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.06668562321009124
2008-04-03,742.5,755.0,731.0499877929688,749.8499755859375,455.1042175292969,149523,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03276111429717146
2008-04-04,744.25,768.0,735.2999877929688,759.6500244140625,461.0521545410156,465762,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04447166156656904
2008-04-07,762.0,762.0,745.25,750.0499877929688,455.2255554199219,168219,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.02247567930224757
2008-04-08,745.0,754.0,734.25,739.5,448.8225402832031,266218,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.02689819543752128
2008-04-09,744.7999877929688,759.9000244140625,730.0,745.2000122070312,452.2818908691406,149168,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04095893755351027
2008-04-10,736.0999755859375,753.9000244140625,736.0999755859375,746.0999755859375,452.8281555175781,197168,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.024181564214774107
2008-04-11,746.0,746.0,734.2000122070312,739.4500122070312,448.7920227050781,267586,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.01607189811601551
2008-04-15,735.0,744.9000244140625,725.0499877929688,739.9500122070312,449.095703125,136226,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.027377473216042232
2008-04-16,740.1500244140625,743.0,736.0,742.2000122070312,450.461181640625,239331,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.009510869565217392
2008-04-17,737.1500244140625,748.0,730.0,741.3499755859375,449.9453430175781,210015,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.024657534246575342
2008-04-21,745.0,755.0,735.3499755859375,747.5,453.6778869628906,81033,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.026722003218134435
2008-04-22,760.0,760.0,735.0999755859375,747.7000122070312,453.7992248535156,59493,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03387297679368722
2008-04-23,747.0,753.0,736.0499877929688,748.9000244140625,454.52764892578125,109914,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.023028343846394895
2008-04-24,760.0,780.0,745.1500244140625,772.9000244140625,469.09393310546875,188908,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04676907259493315
2008-04-25,780.0,814.9000244140625,779.4500122070312,807.9000244140625,490.3364562988281,315164,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04548080268374581
2008-04-28,810.0999755859375,825.0,810.0999755859375,818.75,496.92144775390625,243197,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.018392821704858658
2008-04-29,819.9000244140625,867.7000122070312,815.0,863.0,523.7780151367188,558930,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.06466259166506902
2008-04-30,862.9000244140625,863.0,845.0,851.5999755859375,516.8589477539062,281555,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.021301775147928994
2008-05-02,850.0499877929688,865.0,841.0,846.4500122070312,513.7333374023438,342126,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.028537455410225922
2008-05-05,847.25,847.25,814.25,818.2000122070312,496.5877380371094,206286,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04052809333742708
2008-05-06,824.0,835.0,814.0499877929688,821.5499877929688,498.62091064453125,167530,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.025735535312555412
2008-05-07,819.9000244140625,835.0,802.6500244140625,820.7999877929688,498.1656188964844,205523,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04030396138037011
2008-05-08,818.7999877929688,818.7999877929688,806.25,813.75,493.88677978515625,184512,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.01556587633236434
2008-05-09,814.0,817.7999877929688,796.7999877929688,810.6500244140625,492.0053405761719,276594,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.02635542209051388
2008-05-12,809.0,826.2999877929688,791.0,798.5999755859375,484.6917724609375,225954,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04462703892916403
2008-05-13,805.0999755859375,814.0,792.5999755859375,798.5,484.6311950683594,208713,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.026999779300071663
2008-05-14,790.5,828.2000122070312,790.1500244140625,820.7000122070312,498.10498046875,196131,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.0481553965921659
2008-05-15,810.2000122070312,823.0,804.0,808.25,490.5487976074219,136632,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.0236318407960199
2008-05-16,818.7999877929688,818.7999877929688,804.0,806.4000244140625,489.4260559082031,75522,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.018407945016130287
2008-05-20,800.0,817.0,796.0499877929688,802.2000122070312,486.8768310546875,263867,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.026317458109778636
2008-05-21,796.0,796.0,779.0,785.5499877929688,476.7714538574219,287379,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.021822849807445442
2008-05-22,780.0,798.0,772.2000122070312,788.6500244140625,478.65289306640625,468659,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.033411017074746724
2008-05-23,796.5,800.0,773.0,797.5,484.024169921875,127061,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03492884864165589
2008-05-26,787.0,795.0,780.0,787.2999877929688,477.83355712890625,216293,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.019230769230769232
2008-05-27,793.0,797.0,767.0,785.4500122070312,476.71087646484375,446927,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03911342894393742
2008-05-28,789.7000122070312,802.9000244140625,772.0,796.2000122070312,483.23529052734375,354146,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04002593836018459
2008-05-29,800.0,801.9000244140625,765.0499877929688,777.9500122070312,472.1587829589844,285568,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.048166835120668994
2008-05-30,778.0,778.0,732.3499755859375,746.1500244140625,452.8586730957031,258499,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.062333619083606705
2008-06-02,759.9000244140625,798.9000244140625,753.0,787.5,477.9551086425781,498580,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.06095620772119854
2008-06-03,776.0,800.0,763.0,798.2999877929688,484.5098876953125,197361,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04849279161205767
2008-06-04,800.0,803.0,754.0,777.0,471.582275390625,405584,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.0649867374005305
2008-06-05,770.0,784.7000122070312,765.0,769.0499877929688,466.7571716308594,155579,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.0257516499438317
2008-06-06,771.0,776.75,752.25,756.0499877929688,458.86712646484375,37563,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03256895978730475
2008-06-09,764.7999877929688,793.8499755859375,726.0,772.2000122070312,468.6689758300781,308462,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.09345726664729684
2008-06-10,772.2000122070312,774.0,755.0,765.4000244140625,464.5419921875,121979,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.025165562913907286
2008-06-11,766.0499877929688,835.0,762.6500244140625,810.25,491.7625427246094,178037,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.09486654857386698
